Microsoft (R) COFF/PE Dumper Version 14.39.33521.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file oqsprovider.dll

File Type: DLL

  Section contains the following exports for oqsprovider.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         176 number of functions
         176 number of names

    ordinal hint RVA      name

          1    0 000012D0 OQS_AES_set_callbacks = @ILT+715(OQS_AES_set_callbacks)
          2    1 00001DA2 OQS_CPU_has_extension = @ILT+3485(OQS_CPU_has_extension)
          3    2 000013F2 OQS_KEM_alg_count = @ILT+1005(OQS_KEM_alg_count)
          4    3 000033F5 OQS_KEM_alg_identifier = @ILT+9200(OQS_KEM_alg_identifier)
          5    4 000039E5 OQS_KEM_alg_is_enabled = @ILT+10720(OQS_KEM_alg_is_enabled)
          6    5 00001113 OQS_KEM_classic_mceliece_348864_decaps = @ILT+270(OQS_KEM_classic_mceliece_348864_decaps)
          7    6 00003EC7 OQS_KEM_classic_mceliece_348864_encaps = @ILT+11970(OQS_KEM_classic_mceliece_348864_encaps)
          8    7 00002950 OQS_KEM_classic_mceliece_348864_keypair = @ILT+6475(OQS_KEM_classic_mceliece_348864_keypair)
          9    8 000011C7 OQS_KEM_classic_mceliece_348864f_decaps = @ILT+450(OQS_KEM_classic_mceliece_348864f_decaps)
         10    9 00001EBA OQS_KEM_classic_mceliece_348864f_encaps = @ILT+3765(OQS_KEM_classic_mceliece_348864f_encaps)
         11    A 000043A4 OQS_KEM_classic_mceliece_348864f_keypair = @ILT+13215(OQS_KEM_classic_mceliece_348864f_keypair)
         12    B 00002964 OQS_KEM_classic_mceliece_460896_decaps = @ILT+6495(OQS_KEM_classic_mceliece_460896_decaps)
         13    C 00001271 OQS_KEM_classic_mceliece_460896_encaps = @ILT+620(OQS_KEM_classic_mceliece_460896_encaps)
         14    D 000019DD OQS_KEM_classic_mceliece_460896_keypair = @ILT+2520(OQS_KEM_classic_mceliece_460896_keypair)
         15    E 00002A3B OQS_KEM_classic_mceliece_460896f_decaps = @ILT+6710(OQS_KEM_classic_mceliece_460896f_decaps)
         16    F 00001C03 OQS_KEM_classic_mceliece_460896f_encaps = @ILT+3070(OQS_KEM_classic_mceliece_460896f_encaps)
         17   10 00004633 OQS_KEM_classic_mceliece_460896f_keypair = @ILT+13870(OQS_KEM_classic_mceliece_460896f_keypair)
         18   11 00001B72 OQS_KEM_classic_mceliece_6688128_decaps = @ILT+2925(OQS_KEM_classic_mceliece_6688128_decaps)
         19   12 000035A8 OQS_KEM_classic_mceliece_6688128_encaps = @ILT+9635(OQS_KEM_classic_mceliece_6688128_encaps)
         20   13 00001979 OQS_KEM_classic_mceliece_6688128_keypair = @ILT+2420(OQS_KEM_classic_mceliece_6688128_keypair)
         21   14 00001C76 OQS_KEM_classic_mceliece_6688128f_decaps = @ILT+3185(OQS_KEM_classic_mceliece_6688128f_decaps)
         22   15 00002441 OQS_KEM_classic_mceliece_6688128f_encaps = @ILT+5180(OQS_KEM_classic_mceliece_6688128f_encaps)
         23   16 00003152 OQS_KEM_classic_mceliece_6688128f_keypair = @ILT+8525(OQS_KEM_classic_mceliece_6688128f_keypair)
